trans_num,category,amt,gender,state,zip,lat,long,city_pop,job,unix_time,merch_lat,merch_long,trans_date,age,is_fraud
0e03bf4f2ad597af285c481ed6ef9439,gas_transport,59.34,F,LA,70732,30.6576,-91.6264,1178,Community education officer,1373689373,30.75231,-92.180105,20200713,70,0
9f3561203b5e6d64247fba3eea64f115,gas_transport,69.82,M,OH,43760,39.8788,-82.188,1831,Barrister's clerk,1373689383,39.139459,-81.914136,20200713,67,0
5196e7f36006be6a8d7badcbf5ef0b8c,misc_pos,104.97,F,NJ,7060,40.6152,-74.415,71485,Leisure centre manager,1373689387,40.27184,-74.867822,20200713,47,0
654cee68bb179c39cd7d6809fa5552d9,shopping_net,3.05,M,IN,47838,38.9763,-87.3667,4081,Energy engineer,1373689415,38.01012,-86.498633,20200713,83,0
5ec95b2ab6838ec82a5935d291ff980d,misc_net,118.04,F,IL,60913,41.1573,-88.0619,1617,Medical secretary,1373689423,40.438668,-87.310259,20200713,31,0
5f022836662f1878575b0f6968719b51,entertainment,82.86,F,KY,41810,37.1788,-82.695,502,Chief Financial Officer,1373689490,37.496926,-82.539291,20200713,61,0
451dab6ee5e292c3af04b769baa6013a,misc_pos,434.35,F,PA,16858,41.0001,-78.2357,3688,Dispensing optician,1373689497,41.079472,-78.036569,20200713,33,0
dc255e82fd200bdf71d4d16d6a7905a5,grocery_pos,65.99,M,IL,60193,42.0144,-88.0935,92294,Claims inspector/assessor,1373689504,41.27985,-87.593275,20200713,52,0
64c861a72159e481560580d56d19c681,shopping_pos,244.36,F,LA,71232,32.3929,-91.4714,6581,Multimedia programmer,1373689514,31.571083,-91.539332,20200713,57,0
2f154ec72d6b228593773d7245f86de6,grocery_net,59.69,M,ME,4287,44.0575,-69.9656,3224,"Engineer, electronics",1373689541,43.587609,-70.914109,20200713,24,0
f85b5ac94029e8ab5115e3bdea6afb65,grocery_pos,143.22,F,MO,64470,40.1362,-95.2138,1631,Architect,1373689580,41.030081,-94.417139,20200713,68,0
4ade2f1e621d394b985c65e1a75eb230,misc_pos,2.04,F,OR,97452,43.921,-122.7806,1420,Systems analyst,1373689606,43.294391,-123.392122,20200713,55,0
d53801d515fb86d525b2f479efbb8e0b,gas_transport,71.83,F,OH,43330,40.813,-83.4196,118,Private music teacher,1373689608,40.765373,-83.514582,20200713,63,0
3edade85263a4eb513a3a1eb48232608,gas_transport,58.72,M,TX,79252,34.2956,-99.7494,3202,"Librarian, public",1373689623,34.538482,-99.694338,20200713,23,0
73cd13497e57faaf40d2bd8d706f5c18,misc_pos,3.28,M,MI,49632,44.2529,-85.017,1126,Furniture designer,1373689648,43.70162,-84.919472,20200713,66,0
